id_aluno,idade,sexo,horas_estudo_semana,faltas,nota_prova1,nota_prova2,nota_trabalho,renda_familiar,nivel_escolar_pais,acesso_internet,atividade_extracurricular,aprovado
1979,19,F,3,20,6.1,9.7,5.9,1280,superior,0,0,0
1980,20,M,6,0,5.9,6.5,9.4,3484,superior,0,1,1
1981,20,F,6,17,6.0,3.8,7.0,1300,medio,0,0,0
1982,22,M,5,3,7.1,6.1,7.6,2461,medio,1,0,1
1983,18,M,7,4,6.6,6.4,5.1,2899,superior,0,1,0
1984,22,M,3,8,4.0,9.3,7.2,902,fundamental,1,1,0
1985,18,M,9,16,3.5,5.8,5.6,2247,medio,0,1,0
1986,19,F,4,2,8.1,9.7,8.4,3546,superior,1,0,0
1987,17,M,3,15,6.9,6.4,9.0,3885,superior,1,1,0
1988,20,M,11,4,5.5,9.8,8.3,2763,medio,0,1,1
1989,18,F,0,15,8.7,3.1,8.4,2439,fundamental,1,0,0
1990,22,F,11,2,5.7,9.3,7.1,3317,superior,0,0,1
1991,19,M,7,19,8.6,9.5,8.3,2127,medio,0,1,0
1992,18,F,0,14,5.1,9.7,6.5,3274,superior,0,0,0
1993,22,F,4,2,3.5,3.1,7.9,2479,superior,0,1,0
1994,20,F,14,19,9.5,4.2,5.6,2957,superior,0,1,0
1995,20,M,5,13,5.8,7.6,4.4,2388,superior,0,1,0
1996,21,M,5,15,8.5,3.2,6.5,3362,fundamental,0,0,0
1997,17,M,12,16,5.0,3.4,6.8,867,medio,0,1,0
1998,21,F,4,23,7.5,4.5,5.5,3236,medio,0,1,0
1999,19,M,2,19,9.1,6.6,8.4,2473,medio,1,0,0
2000,18,F,14,22,3.3,6.8,4.4,1107,medio,1,1,0
